"Path","Lines"
"docs\docs\development\02-identity\IDENTITY_IMPLEMENTATION_REPORT.md","171"
"docs\docs\development\02-identity\IDENTITY_REGRESSION_HOTFIX_REPORT.md","198"
"docs\docs\development\02-identity\IDENTITY_USE_CASES.md","1504"
"docs\docs\development\02-identity\IDN_01_REPORT.md","61"
"docs\docs\development\02-identity\IDN_02_REPORT.md","63"
"docs\docs\development\02-identity\IDN_03_REPORT.md","67"
"docs\docs\development\02-identity\IDN_04_08_REPORT.md","42"
"docs\docs\development\02-identity\IDN_09_10_REPORT.md","26"
"docs\docs\development\02-identity\IDN_11_16_REPORT.md","35"
"docs\docs\development\02-identity\IDN_17_19_REPORT.md","234"
"docs\docs\development\02-identity\IDN_20_FINAL_AUDIT.md","168"
"docs\docs\development\03-platform\PLATFORM_ADMIN_EXECUTION_BRIEF.md","446"
"docs\docs\development\03-platform\PLATFORM_ADMIN_IMPLEMENTATION_REPORT.md","245"
"docs\docs\development\03-platform\PLATFORM_API.md","511"
"docs\docs\development\03-platform\PLATFORM_CONFIG_CONTRACTS.md","536"
"docs\docs\development\03-platform\PLATFORM_DESIGN_AUDIT.md","616"
"docs\docs\development\03-platform\PLATFORM_IMPLEMENTATION_PLAN.md","649"
"docs\docs\development\03-platform\PLATFORM_IMPLEMENTATION_REPORT.md","91"
"docs\docs\development\03-platform\PLATFORM_USE_CASES.md","557"
"docs\docs\development\04-operations\OPERATIONS_API.md","523"
"docs\docs\development\04-operations\OPERATIONS_DESIGN_AUDIT.md","457"
"docs\docs\development\04-operations\OPERATIONS_EXECUTION_BRIEF.md","557"
"docs\docs\development\04-operations\OPERATIONS_IMPLEMENTATION_PLAN.md","332"
"docs\docs\development\04-operations\OPERATIONS_IMPLEMENTATION_REPORT.md","167"
"docs\docs\development\04-operations\OPERATIONS_RBAC_CONTRACTS.md","696"
"docs\docs\development\04-operations\OPERATIONS_USE_CASES.md","331"
"docs\docs\development\05-content\CONTENT_ADMIN_EXECUTION_BRIEF.md","311"
"docs\docs\development\05-content\CONTENT_ADMIN_IMPLEMENTATION_REPORT.md","209"
"docs\docs\development\05-content\CONTENT_API.md","289"
"docs\docs\development\05-content\CONTENT_DESIGN_AUDIT.md","260"
"docs\docs\development\05-content\CONTENT_DESIGN_BRIEF.md","738"
"docs\docs\development\05-content\CONTENT_EXECUTION_BRIEF.md","655"
"docs\docs\development\05-content\CONTENT_IMPLEMENTATION_PLAN.md","193"
"docs\docs\development\05-content\CONTENT_PRODUCT_SEMANTICS.md","329"
"docs\docs\development\05-content\CONTENT_PUBLIC_CONTRACTS.md","232"
"docs\docs\development\05-content\CONTENT_USE_CASES.md","155"
"docs\docs\development\06-learning\LEARNING_API.md","408"
"docs\docs\development\06-learning\LEARNING_DESIGN_AUDIT.md","430"
"docs\docs\development\06-learning\LEARNING_DESIGN_BRIEF.md","941"
"docs\docs\development\06-learning\LEARNING_EXECUTION_BRIEF.md","395"
"docs\docs\development\06-learning\LEARNING_IMPLEMENTATION_PLAN.md","318"
"docs\docs\development\06-learning\LEARNING_PRODUCT_SEMANTICS.md","342"
"docs\docs\development\06-learning\LEARNING_PROGRESS_CONTRACTS.md","378"
"docs\docs\development\06-learning\LEARNING_PUBLIC_CONTRACTS.md","219"
"docs\docs\development\06-learning\LEARNING_USE_CASES.md","177"
"docs\docs\development\07-audio\AUDIO_API.md","188"
"docs\docs\development\07-audio\AUDIO_DESIGN_AUDIT.md","221"
"docs\docs\development\07-audio\AUDIO_DESIGN_BRIEF.md","640"
"docs\docs\development\07-audio\AUDIO_DESIGN_RECOVERY_BRIEF.md","490"
"docs\docs\development\07-audio\AUDIO_IMPLEMENTATION_PLAN.md","106"
"docs\docs\development\07-audio\AUDIO_PRODUCT_SEMANTICS.md","177"
"docs\docs\development\07-audio\AUDIO_PRODUCTION_CONTRACTS.md","224"
"docs\docs\development\07-audio\AUDIO_PUBLIC_CONTRACTS.md","105"
"docs\docs\development\07-audio\AUDIO_USE_CASES.md","106"
"docs\docs\development\admin\access-control\index.md","13"
"docs\docs\development\admin\access-control\OPERATIONS_ADMIN_DESIGN_BRIEF.md","29"
"docs\docs\development\admin\access-control\OPERATIONS_ADMIN_IMPLEMENTATION_REPORT.md","30"
"docs\docs\development\admin\audio-production\AUDIO_PRODUCTION_ADMIN_DESIGN_BRIEF.md","30"
"docs\docs\development\admin\audio-production\index.md","20"
"docs\docs\development\admin\content-management\index.md","12"
"docs\docs\development\admin\foundation\index.md","9"
"docs\docs\development\admin\index.md","27"
"docs\docs\development\admin\platform-control\index.md","11"
"docs\docs\development\ADMIN_FOUNDATION_PLAN.md","1381"
"docs\docs\development\ADMIN_FOUNDATION_REPORT.md","191"
"docs\docs\development\backend\audio\index.md","15"
"docs\docs\development\backend\content\CONTENT_BACKEND_PREP_BRIEF.md","58"
"docs\docs\development\backend\content\index.md","14"
"docs\docs\development\backend\foundation\index.md","9"
"docs\docs\development\backend\identity\index.md","14"
"docs\docs\development\backend\index.md","36"
"docs\docs\development\backend\learning\index.md","14"
"docs\docs\development\backend\operations\index.md","13"
"docs\docs\development\backend\platform\index.md","13"
"docs\docs\development\DEVELOPMENT_CONTROL_CENTER.md","145"
"docs\docs\development\DEVELOPMENT_PROGRESS.md","68"
"docs\docs\development\history.md","11"
"docs\docs\development\IMPLEMENTATION_BLUEPRINT_TEMPLATE.md","316"
"docs\docs\development\index.md","131"
"docs\docs\development\MASTER_DEVELOPMENT_PLAN.md","48"
"docs\docs\development\mobile\auth\index.md","19"
"docs\docs\development\mobile\auth\LOGIN_MOBILE_DESIGN_BRIEF.md","42"
"docs\docs\development\mobile\foundation\index.md","10"
"docs\docs\development\mobile\index.md","25"
"docs\docs\development\MOBILE_FOUNDATION_PLAN.md","1642"
"docs\docs\development\MOBILE_FOUNDATION_REPORT.md","183"
"docs\docs\development\MOBILE_REUSE_MATRIX.md","171"
"docs\docs\development\MOBILE_TECH_STACK.md","1127"
"docs\docs\development\SPEC_SYSTEM.md","404"
"docs\docs\development\specs\README.md","62"
"docs\docs\development\workflow\CONCURRENCY_RULES.md","175"
"docs\docs\development\workflow\DEVELOPMENT_NODE_MODEL.md","12"
"docs\docs\development\workflow\FEATURE_INVENTORY_AUDIT.md","75"
"docs\docs\development\workflow\index.md","219"
"docs\docs\development\workflow\NEW_SESSION_PROMPT_TEMPLATE.md","201"
"docs\docs\development\workflow\NEXT_ACTIONS.md","83"
"docs\docs\development\workflow\NODE_LIFECYCLE.md","16"
"docs\docs\development\workflow\ROLE_MODEL.md","199"
"docs\docs\development\workflow\SESSION_HANDOFF_CONTRACT.md","152"
"docs\docs\development\workflow\TASK_INDEX.md","14"
"docs\docs\development\workflow\TASK_MANIFEST_SCHEMA.md","249"
"docs\docs\development\workflow\WORKFLOW_BOOTSTRAP_BRIEF.md","186"
"docs\docs\domains\audio\contracts.md","113"
"docs\docs\domains\audio\database.md","241"
"docs\docs\domains\audio\index.md","115"
"docs\docs\domains\audio\lifecycle.md","166"
"docs\docs\domains\audio\production.md","158"
"docs\docs\domains\chat\application-and-events.md","179"
"docs\docs\domains\chat\conversation.md","212"
"docs\docs\domains\chat\database.md","224"
"docs\docs\domains\chat\index.md","99"
"docs\docs\domains\chat\message.md","176"
"docs\docs\domains\commerce\contracts.md","113"
"docs\docs\domains\commerce\database.md","581"
"docs\docs\domains\commerce\gifting.md","95"
"docs\docs\domains\commerce\index.md","84"
"docs\docs\domains\commerce\lifecycle.md","148"
"docs\docs\domains\commerce\purchase-and-payment.md","117"
"docs\docs\domains\commerce\wallet.md","123"
"docs\docs\domains\content\curriculum.md","24"
"docs\docs\domains\content\database.md","74"
"docs\docs\domains\content\dictionary.md","26"
"docs\docs\domains\content\index.md","96"
"docs\docs\domains\content\knowledge.md","46"
"docs\docs\domains\content\practice.md","20"
"docs\docs\domains\FEATURE_RELATIONSHIP_MODEL.md","57"
"docs\docs\domains\identity\database.md","97"
"docs\docs\domains\identity\flows.md","46"
"docs\docs\domains\identity\index.md","66"
"docs\docs\domains\identity\model.md","20"
"docs\docs\domains\index.md","34"
"docs\docs\domains\learning\database.md","55"
"docs\docs\domains\learning\index.md","70"
"docs\docs\domains\learning\model.md","19"
"docs\docs\domains\learning\progress.md","17"
"docs\docs\domains\operations\audit.md","110"
"docs\docs\domains\operations\contracts.md","129"
"docs\docs\domains\operations\database.md","331"
"docs\docs\domains\operations\index.md","99"
"docs\docs\domains\operations\rbac.md","145"
"docs\docs\domains\platform\boundaries.md","111"
"docs\docs\domains\platform\client-governance.md","100"
"docs\docs\domains\platform\database.md","484"
"docs\docs\domains\platform\index.md","68"
"docs\docs\domains\platform\runtime-control.md","90"
"docs\docs\domains\rewards\application-and-events.md","127"
"docs\docs\domains\rewards\database.md","324"
"docs\docs\domains\rewards\index.md","127"
"docs\docs\domains\social\community-content.md","65"
"docs\docs\domains\social\database.md","24"
"docs\docs\domains\social\discovery-and-relationships.md","35"
"docs\docs\domains\social\index.md","63"
"docs\docs\domains\social\profile.md","54"
"docs\docs\domains\trust\contracts.md","127"
"docs\docs\domains\trust\database.md","491"
"docs\docs\domains\trust\index.md","61"
"docs\docs\domains\trust\moderation.md","110"
"docs\docs\features\_template.md","27"
"docs\docs\features\account-lifecycle\index.md","13"
"docs\docs\features\account-profile\index.md","12"
"docs\docs\features\admin-auth-hardening\index.md","14"
"docs\docs\features\admin-dashboard\index.md","12"
"docs\docs\features\admin-login\index.md","21"
"docs\docs\features\ads-monetization\index.md","14"
"docs\docs\features\advanced-feature-rollout\index.md","13"
"docs\docs\features\advanced-learning-entitlements\index.md","17"
"docs\docs\features\advanced-reward-types\index.md","15"
"docs\docs\features\appeal-review\index.md","14"
"docs\docs\features\app-version-governance\index.md","16"
"docs\docs\features\audio-production\index.md","256"
"docs\docs\features\automatic-coin-rewards\index.md","26"
"docs\docs\features\buy-coins\index.md","19"
"docs\docs\features\chat-image\index.md","17"
"docs\docs\features\chat-message-receipts\index.md","16"
"docs\docs\features\chat-own-delete\index.md","15"
"docs\docs\features\chat-reactions\index.md","16"
"docs\docs\features\chat-read-state\index.md","17"
"docs\docs\features\chat-realtime\index.md","16"
"docs\docs\features\chat-recall\index.md","17"
"docs\docs\features\chat-speech-to-text\index.md","19"
"docs\docs\features\chat-text\index.md","17"
"docs\docs\features\chat-translation\index.md","20"
"docs\docs\features\chat-voice-message\index.md","20"
"docs\docs\features\coin-pack-catalog\index.md","18"
"docs\docs\features\commerce-catalog-admin\index.md","13"
"docs\docs\features\commerce-refund-admin\index.md","14"
"docs\docs\features\commerce-transaction-admin\index.md","14"
"docs\docs\features\content-revision-publishing\index.md","16"
"docs\docs\features\conversation-list\index.md","19"
"docs\docs\features\conversation-settings\index.md","19"
"docs\docs\features\course-catalog\index.md","20"
"docs\docs\features\creator-earnings\index.md","15"
"docs\docs\features\curriculum-management\index.md","18"
"docs\docs\features\dictionary-content-management\index.md","17"
"docs\docs\features\dictionary-history\index.md","19"
"docs\docs\features\dictionary-search\index.md","18"
"docs\docs\features\direct-conversation\index.md","19"
"docs\docs\features\enforcement-management\index.md","17"
"docs\docs\features\FEATURE_DOCUMENT_STANDARD.md","67"
"docs\docs\features\feature-rollout-control\index.md","17"
"docs\docs\features\first-admin-bootstrap\index.md","19"
"docs\docs\features\gift-admin\index.md","14"
"docs\docs\features\gift-catalog\index.md","17"
"docs\docs\features\group-chat\index.md","16"
"docs\docs\features\guest-cloud-sync\index.md","13"
"docs\docs\features\guest-learning-browse\index.md","20"
"docs\docs\features\identity-user-admin\index.md","13"
"docs\docs\features\index.md","37"
"docs\docs\features\instant-translation\index.md","18"
"docs\docs\features\interface-language\index.md","14"
"docs\docs\features\knowledge-content-management\index.md","18"
"docs\docs\features\knowledge-learning\index.md","21"
"docs\docs\features\learning-activity-history\index.md","24"
"docs\docs\features\learning-bookmarks\index.md","28"
"docs\docs\features\learning-progress\index.md","21"
"docs\docs\features\lesson-learning\index.md","21"
"docs\docs\features\login\index.md","42"
"docs\docs\features\login-devices\index.md","12"
"docs\docs\features\mastery-review\index.md","28"
"docs\docs\features\mobile-home\index.md","15"
"docs\docs\features\moderation-workbench\index.md","14"
"docs\docs\features\operator-audit-log\index.md","19"
"docs\docs\features\operator-management\index.md","19"
"docs\docs\features\order-payment-history\index.md","17"
"docs\docs\features\permission-assignment\index.md","19"
"docs\docs\features\platform-announcements\index.md","16"
"docs\docs\features\practice-content-management\index.md","16"
"docs\docs\features\practice-exercises\index.md","20"
"docs\docs\features\promotions-coupons\index.md","15"
"docs\docs\features\pronunciation-playback\index.md","20"
"docs\docs\features\push-notifications\index.md","12"
"docs\docs\features\real-person-verification\index.md","18"
"docs\docs\features\region-management\index.md","17"
"docs\docs\features\reward-operations\index.md","21"
"docs\docs\features\role-management\index.md","19"
"docs\docs\features\runtime-config-history\index.md","12"
"docs\docs\features\runtime-config-management\index.md","17"
"docs\docs\features\send-gift\index.md","20"
"docs\docs\features\social-block\index.md","19"
"docs\docs\features\social-discovery\index.md","17"
"docs\docs\features\social-discovery-preferences\index.md","15"
"docs\docs\features\social-distance\index.md","17"
"docs\docs\features\social-feed\index.md","19"
"docs\docs\features\social-follow\index.md","17"
"docs\docs\features\social-lifecycle\index.md","18"
"docs\docs\features\social-match\index.md","17"
"docs\docs\features\social-membership-entitlements\index.md","15"
"docs\docs\features\social-posting\index.md","19"
"docs\docs\features\social-post-interactions\index.md","20"
"docs\docs\features\social-profile\index.md","16"
"docs\docs\features\social-profile-media\index.md","17"
"docs\docs\features\social-profile-view\index.md","16"
"docs\docs\features\social-relationships\index.md","16"
"docs\docs\features\theme-settings\index.md","14"
"docs\docs\features\translation-history\index.md","15"
"docs\docs\features\user-appeal\index.md","15"
"docs\docs\features\user-reporting\index.md","18"
"docs\docs\features\verification-review\index.md","17"
"docs\docs\features\wallet-adjustment-admin\index.md","14"
"docs\docs\features\wallet-balance\index.md","18"
"docs\docs\features\wallet-history\index.md","18"
"docs\docs\features\wrong-answer-notebook\index.md","16"
"docs\docs\governance\design-register.md","163"
"docs\docs\governance\DOMAIN_DOCUMENT_STANDARD.md","202"
"docs\docs\governance\open-questions.md","23"
"docs\docs\governance\source-coverage.md","178"
"docs\docs\guide\faq.md","22"
"docs\docs\guide\getting-started.md","38"
"docs\docs\index.md","32"
"docs\docs\mobile\index.md","9"
"docs\docs\mobile\login.md","20"
"docs\docs\mobile\navigation.md","16"
"docs\docs\mobile\otp.md","20"
"docs\docs\mobile\PAGE_STANDARD.md","13"
"docs\docs\mobile\pages.md","19"
"docs\docs\product\business-model.md","49"
"docs\docs\product\business-plan.md","76"
"docs\docs\product\feature-rollout.md","27"
"docs\docs\product\product-overview.md","48"
